hospital_id,name,population,beds,helipad,owner_id,type_id
100,"IU HEALTH UNIVERSITY HOSPITAL",NULL,NULL,Y,4,1
10001915,"ENCOMPASS HEALTH REHAB HOSPITAL OF NE AT BEVERLY",20,20,N,1,5
100062249,"ST JOSEPH'S HOSPITAL",25,25,Y,2,4
1000676,"HOSPITAL SAN CARLOS BORROMEO",106,106,N,1,1
10007701,"RIVERVIEW MEDICAL CENTER",460,460,N,1,1
10010993,"HELEN HAYES HOSPITAL",130,130,N,4,5
10014810,"VA MEDICAL CENTER - BATH",440,440,N,6,7
10018510,"MOSES TAYLOR HOSPITAL",213,213,N,1,1
1002111,"TUFTS MEDICAL CENTER",415,415,Y,2,1
10023226,"ENCOMPASS HEALTH REHAB HOSP OF VIRGINIA",40,40,N,1,5
10028345,"FIRSTHEALTH MOORE REGIONAL HOSPITAL HAMLET",64,64,Y,1,1
1002903,"RHODE ISLAND HOSPITAL",719,719,Y,2,1
10030417,"EVANS MEMORIAL HOSPITAL",49,49,Y,3,1
1003047,"CROTCHED MOUNTAIN REHABILITATION CENTER",62,62,N,2,5
10035594,"NORTHWEST MEDICAL CENTER",49,49,Y,5,1
100361265,"TRINITY MEDICAL CENTER - 7TH ST CAMPUS",38,38,Y,0,1
10037074,"TROUSDALE MEDICAL CENTER",25,25,N,1,4
10038921,"TALLAHATCHIE GENERAL HOSPITAL",18,18,Y,5,4
1003909,"YORK HOSPITAL",79,79,Y,2,1
10041042,"ST ELIZABETH FLORENCE",231,231,Y,2,1
10043952,"TRINITY MEDICAL CENTER EAST",82,82,N,2,8
100460548,"VALLEY WEST COMMUNITY HOSPITAL",25,25,Y,2,4
10046527,"OAKLAWN PSYCHIATRIC CENTER INC",16,16,N,0,2
10048071,"DMC SURGERY HOSPITAL",11,11,N,2,1
10054001,"AMERY HOSPITAL AND CLINIC",25,25,Y,2,4
1005478,"NORTHWESTERN MEDICAL CENTER",70,70,N,2,1
10056062,"MADELIA COMMUNITY HOSPITAL",25,25,N,1,4
10060622,"HUMBOLDT PARK HEALTH",210,210,N,2,1
100614,"HOSPITAL DR SUSONI INC",138,138,Y,1,1
10063353,"PIKE COUNTY MEMORIAL HOSPITAL",25,25,Y,5,4
10066064,"ADAIR ACUTE CARE AT OSAWATOMIE STATE HOSPITAL",182,182,N,4,6
1006790,"THE CHARLOTTE HUNGERFORD HOSPITAL",109,109,Y,2,1
10068022,"NEBRASKA METHODIST HOSPITAL",137,137,Y,2,1
10071303,"LONGLEAF HOSPITAL",139,139,N,1,2
10071655,"DREW MEMORIAL HOSPITAL",49,49,Y,5,1
10073086,"ARBUCKLE MEMORIAL HOSPITAL AUTHORITY",25,25,Y,5,4
10078613,"CEDAR PARK REGIONAL MEDICAL CENTER",126,126,Y,1,1
100801,"THE ROY LESTER SCHNEIDER HOSPITAL",169,169,Y,5,1
10080534,"NORTHERN COLORADO REHABILITATION HOSPITAL",40,40,N,1,5
1008094,"MARYVILLE INCORPORATED",68,68,N,1,8
10085390,"WICKENBURG COMMUNITY HOSPITAL",19,19,Y,2,4
10092262,"DESERT REGIONAL MEDICAL CENTER",353,353,Y,1,1
100962263,"WASHINGTON COUNTY HOSPITAL",50,50,Y,5,4
10098004,"OVERLAKE MEDICAL CENTER",263,263,Y,2,1
10102118,"DR SOLOMON CARTER FULLER MENTAL HEALTH CENTER",60,60,N,4,2
10107065,"ROBERT WOOD JOHNSON UNIVERSITY HOSPITAL AT RAHWAY",251,251,N,1,1
10110960,"MONTEFIORE NYACK",391,391,N,2,1
